,,,,,
11018002,11018001,Coin,Exp,65840,
11018003,11018001,Coin,BlueDia,50,
11018101,11018101,Coin,Gold,180489,
11018102,11018101,Coin,Exp,65848,
11018103,11018101,Coin,BlueDia,50,
11018201,11018201,Coin,Gold,181008,
11018202,11018201,Coin,Exp,65856,
11018203,11018201,Coin,BlueDia,50,
11018301,11018301,Coin,Gold,181527,
11018302,11018301,Coin,Exp,65864,
11018303,11018301,Coin,BlueDia,50,
11018401,11018401,Coin,Gold,182046,
11018402,11018401,Coin,Exp,65872,
11018403,11018401,Coin,BlueDia,50,
11018501,11018501,Coin,Gold,182565,
11018502,11018501,Coin,Exp,65880,
11018503,11018501,Coin,BlueDia,50,
11018601,11018601,Coin,Gold,183084,
11018602,11018601,Coin,Exp,65888,
11018603,11018601,Coin,BlueDia,50,
11018701,11018701,Coin,Gold,183603,
11018702,11018701,Coin,Exp,65896,
11018703,11018701,Coin,BlueDia,50,
11018801,11018801,Coin,Gold,184122,
11018802,11018801,Coin,Exp,65904,
11018803,11018801,Coin,BlueDia,50,
11018901,11018901,Coin,Gold,184641,
11018902,11018901,Coin,Exp,65912,
11018903,11018901,Coin,BlueDia,50,
11019001,11019001,Coin,Gold,185160,
11019002,11019001,Coin,Exp,65920,
11019003,11019001,Coin,BlueDia,50,
11019101,11019101,Coin,Gold,185679,
11019102,11019101,Coin,Exp,65928,
11019103,11019101,Coin,BlueDia,50,
11019201,11019201,Coin,Gold,186198,
11019202,11019201,Coin,Exp,65936,
11019203,11019201,Coin,BlueDia,50,
11019301,11019301,Coin,Gold,186717,
11019302,11019301,Coin,Exp,65944,
11019303,11019301,Coin,BlueDia,50,
11019401,11019401,Coin,Gold,187236,
11019402,11019401,Coin,Exp,65952,
11019403,11019401,Coin,BlueDia,50,
11019501,11019501,Coin,Gold,187755,
11019502,11019501,Coin,Exp,65960,
11019503,11019501,Coin,BlueDia,50,
11019601,11019601,Coin,Gold,188274,
11019602,11019601,Coin,Exp,65968,
11019603,11019601,Coin,BlueDia,50,
11019701,11019701,Coin,Gold,188793,
11019702,11019701,Coin,Exp,65976,
11019703,11019701,Coin,BlueDia,50,
11019801,11019801,Coin,Gold,189312,
11019802,11019801,Coin,Exp,65984,
11019803,11019801,Coin,BlueDia,50,
11019901,11019901,Coin,Gold,189831,
11019902,11019901,Coin,Exp,65992,
11019903,11019901,Coin,BlueDia,50,
11020001,11020001,Coin,Gold,190350,
11020002,11020001,Coin,Exp,66000,
11020003,11020001,Coin,BlueDia,50,
11020101,11020101,Coin,Gold,190869,
11020102,11020101,Coin,Exp,66008,
11020103,11020101,Coin,BlueDia,50,
11020201,11020201,Coin,Gold,191388,
11020202,11020201,Coin,Exp,66016,
11020203,11020201,Coin,BlueDia,50,
11020301,11020301,Coin,Gold,191907,
11020302,11020301,Coin,Exp,66024,
11020303,11020301,Coin,BlueDia,50,
11020401,11020401,Coin,Gold,192426,
11020402,11020401,Coin,Exp,66032,
11020403,11020401,Coin,BlueDia,50,
11020501,11020501,Coin,Gold,192945,
11020502,11020501,Coin,Exp,66040,
11020503,11020501,Coin,BlueDia,50,
11020601,11020601,Coin,Gold,193464,
11020602,11020601,Coin,Exp,66048,
11020603,11020601,Coin,BlueDia,50,
11020701,11020701,Coin,Gold,193983,
11020702,11020701,Coin,Exp,66056,
11020703,11020701,Coin,BlueDia,50,
11020801,11020801,Coin,Gold,194502,
11020802,11020801,Coin,Exp,66064,
11020803,11020801,Coin,BlueDia,50,
11020901,11020901,Coin,Gold,195021,
11020902,11020901,Coin,Exp,66072,
11020903,11020901,Coin,BlueDia,50,
11021001,11021001,Coin,Gold,195540,
11021002,11021001,Coin,Exp,66080,
11021003,11021001,Coin,BlueDia,50,
11021101,11021101,Coin,Gold,196059,
11021102,11021101,Coin,Exp,66088,
11021103,11021101,Coin,BlueDia,50,
11021201,11021201,Coin,Gold,196578,
11021202,11021201,Coin,Exp,66096,
11021203,11021201,Coin,BlueDia,50,
11021301,11021301,Coin,Gold,197097,
11021302,11021301,Coin,Exp,66104,
11021303,11021301,Coin,BlueDia,50,
11021401,11021401,Coin,Gold,197616,
11021402,11021401,Coin,Exp,66112,
11021403,11021401,Coin,BlueDia,50,
11021501,11021501,Coin,Gold,198135,
11021502,11021501,Coin,Exp,66120,
11021503,11021501,Coin,BlueDia,50,
11021601,11021601,Coin,Gold,198654,
11021602,11021601,Coin,Exp,66128,
11021603,11021601,Coin,BlueDia,50,
11021701,11021701,Coin,Gold,199173,
11021702,11021701,Coin,Exp,66136,
11021703,11021701,Coin,BlueDia,50,
11021801,11021801,Coin,Gold,199692,
11021802,11021801,Coin,Exp,66144,
11021803,11021801,Coin,BlueDia,50,
11021901,11021901,Coin,Gold,200211,
11021902,11021901,Coin,Exp,66152,
11021903,11021901,Coin,BlueDia,50,
11022001,11022001,Coin,Gold,200730,
11022002,11022001,Coin,Exp,66160,
11022003,11022001,Coin,BlueDia,50,
11022101,11022101,Coin,Gold,201249,
11022102,11022101,Coin,Exp,66168,
11022103,11022101,Coin,BlueDia,50,
11022201,11022201,Coin,Gold,201768,
11022202,11022201,Coin,Exp,66176,
11022203,11022201,Coin,BlueDia,50,
11022301,11022301,Coin,Gold,202287,
11022302,11022301,Coin,Exp,66184,
11022303,11022301,Coin,BlueDia,50,
11022401,11022401,Coin,Gold,202806,
11022402,11022401,Coin,Exp,66192,
11022403,11022401,Coin,BlueDia,50,
11022501,11022501,Coin,Gold,203325,
11022502,11022501,Coin,Exp,66200,
11022503,11022501,Coin,BlueDia,50,
11022601,11022601,Coin,Gold,203844,
11022602,11022601,Coin,Exp,66208,
11022603,11022601,Coin,BlueDia,50,
11022701,11022701,Coin,Gold,204363,
11022702,11022701,Coin,Exp,66216,
11022703,11022701,Coin,BlueDia,50,
11022801,11022801,Coin,Gold,204882,
11022802,11022801,Coin,Exp,66224,
11022803,11022801,Coin,BlueDia,50,
11022901,11022901,Coin,Gold,205401,
11022902,11022901,Coin,Exp,66232,
11022903,11022901,Coin,BlueDia,50,
11023001,11023001,Coin,Gold,205920,
11023002,11023001,Coin,Exp,66240,
11023003,11023001,Coin,BlueDia,50,
11023101,11023101,Coin,Gold,206439,
11023102,11023101,Coin,Exp,66248,
11023103,11023101,Coin,BlueDia,50,
11023201,11023201,Coin,Gold,206958,
11023202,11023201,Coin,Exp,66256,
11023203,11023201,Coin,BlueDia,50,
11023301,11023301,Coin,Gold,207477,
11023302,11023301,Coin,Exp,66264,
11023303,11023301,Coin,BlueDia,50,
11023401,11023401,Coin,Gold,207996,
11023402,11023401,Coin,Exp,66272,
11023403,11023401,Coin,BlueDia,50,
11023501,11023501,Coin,Gold,208515,
11023502,11023501,Coin,Exp,66280,
11023503,11023501,Coin,BlueDia,50,
11023601,11023601,Coin,Gold,209034,
11023602,11023601,Coin,Exp,66288,
11023603,11023601,Coin,BlueDia,50,
11023701,11023701,Coin,Gold,209553,
11023702,11023701,Coin,Exp,66296,
11023703,11023701,Coin,BlueDia,50,
11023801,11023801,Coin,Gold,210072,
11023802,11023801,Coin,Exp,66304,
11023803,11023801,Coin,BlueDia,50,
11023901,11023901,Coin,Gold,210591,
11023902,11023901,Coin,Exp,66312,
11023903,11023901,Coin,BlueDia,50,
11024001,11024001,Coin,Gold,211110,
11024002,11024001,Coin,Exp,66320,
11024003,11024001,Coin,BlueDia,50,
11024101,11024101,Coin,Gold,211629,
11024102,11024101,Coin,Exp,66328,
11024103,11024101,Coin,BlueDia,50,
11024201,11024201,Coin,Gold,212148,
11024202,11024201,Coin,Exp,66336,
11024203,11024201,Coin,BlueDia,50,
11024301,11024301,Coin,Gold,212667,
11024302,11024301,Coin,Exp,66344,
11024303,11024301,Coin,BlueDia,50,
11024401,11024401,Coin,Gold,213186,
11024402,11024401,Coin,Exp,66352,
11024403,11024401,Coin,BlueDia,50,
11024501,11024501,Coin,Gold,213705,
11024502,11024501,Coin,Exp,66360,
11024503,11024501,Coin,BlueDia,50,
11024601,11024601,Coin,Gold,214224,
11024602,11024601,Coin,Exp,66368,
11024603,11024601,Coin,BlueDia,50,
11024701,11024701,Coin,Gold,214743,
11024702,11024701,Coin,Exp,66376,
11024703,11024701,Coin,BlueDia,50,
11024801,11024801,Coin,Gold,215262,
11024802,11024801,Coin,Exp,66384,
11024803,11024801,Coin,BlueDia,50,
11024901,11024901,Coin,Gold,215781,
11024902,11024901,Coin,Exp,66392,
11024903,11024901,Coin,BlueDia,50,
11025001,11025001,Coin,Gold,216300,
11025002,11025001,Coin,Exp,70000,
11025003,11025001,Coin,BlueDia,50,
;스테이지 반복 보상,,,,,
12000101,12000101,Coin,Gold,500,
12000102,12000101,Coin,Exp,10,
12000103,12000101,Item,2000001,1,
12000201,12000201,Coin,Gold,558,
12000202,12000201,Coin,Exp,11,
12000203,12000202,Item,2000001,1,
12000301,12000301,Coin,Gold,622,
12000302,12000301,Coin,Exp,12,
12000303,12000301,Item,2000001,1,
12000401,12000401,Coin,Gold,694,
12000402,12000401,Coin,Exp,14,
12000403,12000401,Item,2000001,1,
12000501,12000501,Coin,Gold,774,
12000502,12000501,Coin,Exp,16,
12000503,12000501,Item,2000001,1,
12000601,12000601,Coin,Gold,863,
12000602,12000601,Coin,Exp,18,
12000603,12000601,Item,2000001,1,
12000701,12000701,Coin,Gold,962,
12000702,12000701,Coin,Exp,20,
12000703,12000701,Item,2000001,1,
12000801,12000801,Coin,Gold,1073,
12000802,12000801,Coin,Exp,23,
12000803,12000801,Item,2000001,1,
12000901,12000901,Coin,Gold,1196,
12000902,12000901,Coin,Exp,26,
12000903,12000901,Item,2000001,1,
12001001,12001001,Coin,Gold,1334,
12001002,12001001,Coin,Exp,29,
12001003,12001001,Item,2000001,1,
12001101,12001101,Coin,Gold,1487,
12001102,12001101,Coin,Exp,33,
12001103,12001101,Item,2000001,1,
12001201,12001201,Coin,Gold,1658,
12001202,12001201,Coin,Exp,37,
12001203,12001201,Item,2000001,1,
12001301,12001301,Coin,Gold,1849,
12001302,12001301,Coin,Exp,42,
12001303,12001301,Item,2000001,1,
12001401,12001401,Coin,Gold,2062,
12001402,12001401,Coin,Exp,47,
12001403,12001401,Item,2000001,1,
12001501,12001501,Coin,Gold,2299,
12001502,12001501,Coin,Exp,53,
12001503,12001501,Item,2000001,1,
12001601,12001601,Coin,Gold,2563,
12001602,12001601,Coin,Exp,60,
12001603,12001601,Item,2000001,1,
12001701,12001701,Coin,Gold,2858,
12001702,12001701,Coin,Exp,68,
12001703,12001701,Item,2000001,1,
12001801,12001801,Coin,Gold,3187,
12001802,12001801,Coin,Exp,77,
12001803,12001801,Item,2000001,1,
12001901,12001901,Coin,Gold,3554,
12001902,12001901,Coin,Exp,87,
12001903,12001901,Item,2000001,1,
12002001,12002001,Coin,Gold,3963,
12002002,12002001,Coin,Exp,98,
12002003,12002001,Item,2000001,1,
12002101,12002101,Coin,Gold,4419,
12002102,12002101,Coin,Exp,110,
12002103,12002101,Item,2000001,1,
12002201,12002201,Coin,Gold,4927,
12002202,12002201,Coin,Exp,124,
12002203,12002201,Item,2000001,1,
12002301,12002301,Coin,Gold,5494,
12002302,12002301,Coin,Exp,140,
12002303,12002301,Item,2000001,1,
12002401,12002401,Coin,Gold,6126,
12002402,12002401,Coin,Exp,158,
12002403,12002401,Item,2000001,1,
12002501,12002501,Coin,Gold,6830,
12002502,12002501,Coin,Exp,178,
12002503,12002501,Item,2000001,1,
12002601,12002601,Coin,Gold,7615,
12002602,12002601,Coin,Exp,200,
12002603,12002601,Item,2000001,1,
12002701,12002701,Coin,Gold,8491,
12002702,12002701,Coin,Exp,225,
12002703,12002701,Item,2000001,1,
12002801,12002801,Coin,Gold,9467,
12002802,12002801,Coin,Exp,253,
12002803,12002801,Item,2000001,1,
12002901,12002901,Coin,Gold,10556,
12002902,12002901,Coin,Exp,285,
12002903,12002901,Item,2000001,1,
12003001,12003001,Coin,Gold,11770,
12003002,12003001,Coin,Exp,321,
12003003,12003001,Item,2000001,1,
12003101,12003101,Coin,Gold,13124,
12003102,12003101,Coin,Exp,361,
12003103,12003101,Item,2000001,1,
12003201,12003201,Coin,Gold,14633,
12003202,12003201,Coin,Exp,406,
12003203,12003201,Item,2000001,1,
12003301,12003301,Coin,Gold,16316,
12003302,12003301,Coin,Exp,457,
12003303,12003301,Item,2000001,1,
12003401,12003401,Coin,Gold,18192,
12003402,12003401,Coin,Exp,515,
12003403,12003401,Item,2000001,1,
12003501,12003501,Coin,Gold,20284,
12003502,12003501,Coin,Exp,580,
12003503,12003501,Item,2000001,1,
12003601,12003601,Coin,Gold,22617,
12003602,12003601,Coin,Exp,653,
12003603,12003601,Item,2000001,1,
12003701,12003701,Coin,Gold,25218,
12003702,12003701,Coin,Exp,735,
12003703,12003701,Item,2000001,1,
12003801,12003801,Coin,Gold,28118,
12003802,12003801,Coin,Exp,828,
12003803,12003801,Item,2000001,1,
12003901,12003901,Coin,Gold,31352,
12003902,12003901,Coin,Exp,932,
12003903,12003901,Item,2000001,1,
12004001,12004001,Coin,Gold,34957,
12004002,12004001,Coin,Exp,1049,
12004003,12004001,Item,2000001,1,
12004101,12004101,Coin,Gold,38977,
12004102,12004101,Coin,Exp,1181,
12004103,12004101,Item,2000001,1,
12004201,12004201,Coin,Gold,43459,
12004202,12004201,Coin,Exp,1330,
12004203,12004201,Item,2000001,1,
12004301,12004301,Coin,Gold,48457,
12004302,12004301,Coin,Exp,1498,
12004303,12004301,Item,2000001,1,
12004401,12004401,Coin,Gold,54030,
12004402,12004401,Coin,Exp,1687,
12004403,12004401,Item,2000001,1,
12004501,12004501,Coin,Gold,60243,
12004502,12004501,Coin,Exp,1900,
12004503,12004501,Item,2000001,1,
12004601,12004601,Coin,Gold,67171,
12004602,12004601,Coin,Exp,2139,
12004603,12004601,Item,2000001,1,
12004701,12004701,Coin,Gold,74896,
12004702,12004701,Coin,Exp,2409,
12004703,12004701,Item,2000001,1,
12004801,12004801,Coin,Gold,83509,
12004802,12004801,Coin,Exp,2713,
12004803,12004801,Item,2000001,1,
12004901,12004901,Coin,Gold,93113,
12004902,12004901,Coin,Exp,3055,
12004903,12004901,Item,2000001,1,
12005001,12005001,Coin,Gold,112500,
12005002,12005001,Coin,Exp,3440,
12005003,12005001,Item,2000001,1,
12005101,12005101,Coin,Gold,113019,
12005102,12005101,Coin,Exp,3873,
12005103,12005101,Item,2000001,1,
12005201,12005201,Coin,Gold,113538,
12005202,12005201,Coin,Exp,4361,
12005203,12005201,Item,2000001,1,
12005301,12005301,Coin,Gold,114057,
12005302,12005301,Coin,Exp,4910,
12005303,12005301,Item,2000001,1,
12005401,12005401,Coin,Gold,114576,
12005402,12005401,Coin,Exp,5529,
12005403,12005401,Item,2000001,1,
12005501,12005501,Coin,Gold,115095,
12005502,12005501,Coin,Exp,6226,
12005503,12005501,Item,2000001,1,
12005601,12005601,Coin,Gold,115614,
12005602,12005601,Coin,Exp,7010,
12005603,12005601,Item,2000001,1,
12005701,12005701,Coin,Gold,116133,
12005702,12005701,Coin,Exp,7893,
12005703,12005701,Item,2000001,1,
12005801,12005801,Coin,Gold,116652,
12005802,12005801,Coin,Exp,8888,
12005803,12005801,Item,2000001,1,
12005901,12005901,Coin,Gold,117171,
12005902,12005901,Coin,Exp,10008,
12005903,12005901,Item,2000001,1,
12006001,12006001,Coin,Gold,117690,
12006002,12006001,Coin,Exp,11269,
12006003,12006001,Item,2000001,1,
12006101,12006101,Coin,Gold,118209,
12006102,12006101,Coin,Exp,12689,
12006103,12006101,Item,2000001,1,
12006201,12006201,Coin,Gold,118728,
12006202,12006201,Coin,Exp,14288,
12006203,12006201,Item,2000001,1,
12006301,12006301,Coin,Gold,119247,
12006302,12006301,Coin,Exp,16088,
12006303,12006301,Item,2000001,1,
12006401,12006401,Coin,Gold,119766,
12006402,12006401,Coin,Exp,18115,
12006403,12006401,Item,2000001,1,
12006501,12006501,Coin,Gold,120285,
12006502,12006501,Coin,Exp,20397,
12006503,12006501,Item,2000001,1,
12006601,12006601,Coin,Gold,120804,
12006602,12006601,Coin,Exp,22967,
12006603,12006601,Item,2000001,1,
12006701,12006701,Coin,Gold,121323,
12006702,12006701,Coin,Exp,25861,
12006703,12006701,Item,2000001,1,
12006801,12006801,Coin,Gold,121842,
12006802,12006801,Coin,Exp,29119,
12006803,12006801,Item,2000001,1,
12006901,12006901,Coin,Gold,122361,
12006902,12006901,Coin,Exp,32788,
12006903,12006901,Item,2000001,1,
12007001,12007001,Coin,Gold,122880,
12007002,12007001,Coin,Exp,36919,
12007003,12007001,Item,2000001,1,
12007101,12007101,Coin,Gold,123399,
12007102,12007101,Coin,Exp,41571,
12007103,12007101,Item,2000001,1,
12007201,12007201,Coin,Gold,123918,
12007202,12007201,Coin,Exp,46809,
12007203,12007201,Item,2000001,1,
12007301,12007301,Coin,Gold,124437,
12007302,12007301,Coin,Exp,52707,
12007303,12007301,Item,2000001,1,
12007401,12007401,Coin,Gold,124956,
12007402,12007401,Coin,Exp,59348,
12007403,12007401,Item,2000001,1,
12007501,12007501,Coin,Gold,125475,
12007502,12007501,Coin,Exp,65000,
12007503,12007501,Item,2000001,1,
12007601,12007601,Coin,Gold,125994,
12007602,12007601,Coin,Exp,65008,
12007603,12007601,Item,2000001,1,
12007701,12007701,Coin,Gold,126513,
12007702,12007701,Coin,Exp,65016,
12007703,12007701,Item,2000001,1,
12007801,12007801,Coin,Gold,127032,
12007802,12007801,Coin,Exp,65024,
12007803,12007801,Item,2000001,1,
12007901,12007901,Coin,Gold,127551,
12007902,12007901,Coin,Exp,65032,
12007903,12007901,Item,2000001,1,
12008001,12008001,Coin,Gold,128070,
12008002,12008001,Coin,Exp,65040,
12008003,12008001,Item,2000001,1,
12008101,12008101,Coin,Gold,128589,
12008102,12008101,Coin,Exp,65048,
12008103,12008101,Item,2000001,1,
12008201,12008201,Coin,Gold,129108,
12008202,12008201,Coin,Exp,65056,
12008203,12008201,Item,2000001,1,
12008301,12008301,Coin,Gold,129627,
12008302,12008301,Coin,Exp,65064,
12008303,12008301,Item,2000001,1,
12008401,12008401,Coin,Gold,130146,
12008402,12008401,Coin,Exp,65072,
12008403,12008401,Item,2000001,1,
12008501,12008501,Coin,Gold,130665,
12008502,12008501,Coin,Exp,65080,
12008503,12008501,Item,2000001,1,
12008601,12008601,Coin,Gold,131184,
12008602,12008601,Coin,Exp,65088,
12008603,12008601,Item,2000001,1,
12008701,12008701,Coin,Gold,131703,
12008702,12008701,Coin,Exp,65096,
12008703,12008701,Item,2000001,1,
12008801,12008801,Coin,Gold,132222,
12008802,12008801,Coin,Exp,65104,
12008803,12008801,Item,2000001,1,
12008901,12008901,Coin,Gold,132741,
12008902,12008901,Coin,Exp,65112,
12008903,12008901,Item,2000001,1,
12009001,12009001,Coin,Gold,133260,
12009002,12009001,Coin,Exp,65120,
12009003,12009001,Item,2000001,1,
12009101,12009101,Coin,Gold,133779,
12009102,12009101,Coin,Exp,65128,
12009103,12009101,Item,2000001,1,
12009201,12009201,Coin,Gold,134298,
12009202,12009201,Coin,Exp,65136,
12009203,12009201,Item,2000001,1,
12009301,12009301,Coin,Gold,134817,
12009302,12009301,Coin,Exp,65144,
12009303,12009301,Item,2000001,1,
12009401,12009401,Coin,Gold,135336,
12009402,12009401,Coin,Exp,65152,
12009403,12009401,Item,2000001,1,
12009501,12009501,Coin,Gold,135855,
12009502,12009501,Coin,Exp,65160,
12009503,12009501,Item,2000001,1,
12009601,12009601,Coin,Gold,136374,
12009602,12009601,Coin,Exp,65168,
12009603,12009601,Item,2000001,1,
12009701,12009701,Coin,Gold,136893,
12009702,12009701,Coin,Exp,65176,
12009703,12009701,Item,2000001,1,
12009801,12009801,Coin,Gold,137412,
12009802,12009801,Coin,Exp,65184,
12009803,12009801,Item,2000001,1,
12009901,12009901,Coin,Gold,137931,
12009902,12009901,Coin,Exp,65192,
12009903,12009901,Item,2000001,1,
12010001,12010001,Coin,Gold,138450,
12010002,12010001,Coin,Exp,65200,
12010003,12010001,Item,2000001,1,
12010101,12010101,Coin,Gold,138969,
12010102,12010101,Coin,Exp,65208,
12010103,12010101,Item,2000001,1,
12010201,12010201,Coin,Gold,139488,
12010202,12010201,Coin,Exp,65216,
12010203,12010201,Item,2000001,1,
12010301,12010301,Coin,Gold,140007,
12010302,12010301,Coin,Exp,65224,
12010303,12010301,Item,2000001,1,
12010401,12010401,Coin,Gold,140526,
12010402,12010401,Coin,Exp,65232,
12010403,12010401,Item,2000001,1,
12010501,12010501,Coin,Gold,141045,
12010502,12010501,Coin,Exp,65240,
12010503,12010501,Item,2000001,1,
12010601,12010601,Coin,Gold,141564,
12010602,12010601,Coin,Exp,65248,
12010603,12010601,Item,2000001,1,
12010701,12010701,Coin,Gold,142083,
12010702,12010701,Coin,Exp,65256,
12010703,12010701,Item,2000001,1,
12010801,12010801,Coin,Gold,142602,
12010802,12010801,Coin,Exp,65264,
12010803,12010801,Item,2000001,1,
12010901,12010901,Coin,Gold,143121,
12010902,12010901,Coin,Exp,65272,
12010903,12010901,Item,2000001,1,
12011001,12011001,Coin,Gold,143640,
12011002,12011001,Coin,Exp,65280,
12011003,12011001,Item,2000001,1,
12011101,12011101,Coin,Gold,144159,
