,,,,,
12011102,12011101,Coin,Exp,65288,
12011103,12011101,Item,2000001,1,
12011201,12011201,Coin,Gold,144678,
12011202,12011201,Coin,Exp,65296,
12011203,12011201,Item,2000001,1,
12011301,12011301,Coin,Gold,145197,
12011302,12011301,Coin,Exp,65304,
12011303,12011301,Item,2000001,1,
12011401,12011401,Coin,Gold,145716,
12011402,12011401,Coin,Exp,65312,
12011403,12011401,Item,2000001,1,
12011501,12011501,Coin,Gold,146235,
12011502,12011501,Coin,Exp,65320,
12011503,12011501,Item,2000001,1,
12011601,12011601,Coin,Gold,146754,
12011602,12011601,Coin,Exp,65328,
12011603,12011601,Item,2000001,1,
12011701,12011701,Coin,Gold,147273,
12011702,12011701,Coin,Exp,65336,
12011703,12011701,Item,2000001,1,
12011801,12011801,Coin,Gold,147792,
12011802,12011801,Coin,Exp,65344,
12011803,12011801,Item,2000001,1,
12011901,12011901,Coin,Gold,148311,
12011902,12011901,Coin,Exp,65352,
12011903,12011901,Item,2000001,1,
12012001,12012001,Coin,Gold,148830,
12012002,12012001,Coin,Exp,65360,
12012003,12012001,Item,2000001,1,
12012101,12012101,Coin,Gold,149349,
12012102,12012101,Coin,Exp,65368,
12012103,12012101,Item,2000001,1,
12012201,12012201,Coin,Gold,149868,
12012202,12012201,Coin,Exp,65376,
12012203,12012201,Item,2000001,1,
12012301,12012301,Coin,Gold,150387,
12012302,12012301,Coin,Exp,65384,
12012303,12012301,Item,2000001,1,
12012401,12012401,Coin,Gold,150906,
12012402,12012401,Coin,Exp,65392,
12012403,12012401,Item,2000001,1,
12012501,12012501,Coin,Gold,151425,
12012502,12012501,Coin,Exp,65400,
12012503,12012501,Item,2000001,1,
12012601,12012601,Coin,Gold,151944,
12012602,12012601,Coin,Exp,65408,
12012603,12012601,Item,2000001,1,
12012701,12012701,Coin,Gold,152463,
12012702,12012701,Coin,Exp,65416,
12012703,12012701,Item,2000001,1,
12012801,12012801,Coin,Gold,152982,
12012802,12012801,Coin,Exp,65424,
12012803,12012801,Item,2000001,1,
12012901,12012901,Coin,Gold,153501,
12012902,12012901,Coin,Exp,65432,
12012903,12012901,Item,2000001,1,
12013001,12013001,Coin,Gold,154020,
12013002,12013001,Coin,Exp,65440,
12013003,12013001,Item,2000001,1,
12013101,12013101,Coin,Gold,154539,
12013102,12013101,Coin,Exp,65448,
12013103,12013101,Item,2000001,1,
12013201,12013201,Coin,Gold,155058,
12013202,12013201,Coin,Exp,65456,
12013203,12013201,Item,2000001,1,
12013301,12013301,Coin,Gold,155577,
12013302,12013301,Coin,Exp,65464,
12013303,12013301,Item,2000001,1,
12013401,12013401,Coin,Gold,156096,
12013402,12013401,Coin,Exp,65472,
12013403,12013401,Item,2000001,1,
12013501,12013501,Coin,Gold,156615,
12013502,12013501,Coin,Exp,65480,
12013503,12013501,Item,2000001,1,
12013601,12013601,Coin,Gold,157134,
12013602,12013601,Coin,Exp,65488,
12013603,12013601,Item,2000001,1,
12013701,12013701,Coin,Gold,157653,
12013702,12013701,Coin,Exp,65496,
12013703,12013701,Item,2000001,1,
12013801,12013801,Coin,Gold,158172,
12013802,12013801,Coin,Exp,65504,
12013803,12013801,Item,2000001,1,
12013901,12013901,Coin,Gold,158691,
12013902,12013901,Coin,Exp,65512,
12013903,12013901,Item,2000001,1,
12014001,12014001,Coin,Gold,159210,
12014002,12014001,Coin,Exp,65520,
12014003,12014001,Item,2000001,1,
12014101,12014101,Coin,Gold,159729,
12014102,12014101,Coin,Exp,65528,
12014103,12014101,Item,2000001,1,
12014201,12014201,Coin,Gold,160248,
12014202,12014201,Coin,Exp,65536,
12014203,12014201,Item,2000001,1,
12014301,12014301,Coin,Gold,160767,
12014302,12014301,Coin,Exp,65544,
12014303,12014301,Item,2000001,1,
12014401,12014401,Coin,Gold,161286,
12014402,12014401,Coin,Exp,65552,
12014403,12014401,Item,2000001,1,
12014501,12014501,Coin,Gold,161805,
12014502,12014501,Coin,Exp,65560,
12014503,12014501,Item,2000001,1,
12014601,12014601,Coin,Gold,162324,
12014602,12014601,Coin,Exp,65568,
12014603,12014601,Item,2000001,1,
12014701,12014701,Coin,Gold,162843,
12014702,12014701,Coin,Exp,65576,
12014703,12014701,Item,2000001,1,
12014801,12014801,Coin,Gold,163362,
12014802,12014801,Coin,Exp,65584,
12014803,12014801,Item,2000001,1,
12014901,12014901,Coin,Gold,163881,
12014902,12014901,Coin,Exp,65592,
12014903,12014901,Item,2000001,1,
12015001,12015001,Coin,Gold,164400,
12015002,12015001,Coin,Exp,65600,
12015003,12015001,Item,2000001,1,
12015101,12015101,Coin,Gold,164919,
12015102,12015101,Coin,Exp,65608,
12015103,12015101,Item,2000001,1,
12015201,12015201,Coin,Gold,165438,
12015202,12015201,Coin,Exp,65616,
12015203,12015201,Item,2000001,1,
12015301,12015301,Coin,Gold,165957,
12015302,12015301,Coin,Exp,65624,
12015303,12015301,Item,2000001,1,
12015401,12015401,Coin,Gold,166476,
12015402,12015401,Coin,Exp,65632,
12015403,12015401,Item,2000001,1,
12015501,12015501,Coin,Gold,166995,
12015502,12015501,Coin,Exp,65640,
12015503,12015501,Item,2000001,1,
12015601,12015601,Coin,Gold,167514,
12015602,12015601,Coin,Exp,65648,
12015603,12015601,Item,2000001,1,
12015701,12015701,Coin,Gold,168033,
12015702,12015701,Coin,Exp,65656,
12015703,12015701,Item,2000001,1,
12015801,12015801,Coin,Gold,168552,
12015802,12015801,Coin,Exp,65664,
12015803,12015801,Item,2000001,1,
12015901,12015901,Coin,Gold,169071,
12015902,12015901,Coin,Exp,65672,
12015903,12015901,Item,2000001,1,
12016001,12016001,Coin,Gold,169590,
12016002,12016001,Coin,Exp,65680,
12016003,12016001,Item,2000001,1,
12016101,12016101,Coin,Gold,170109,
12016102,12016101,Coin,Exp,65688,
12016103,12016101,Item,2000001,1,
12016201,12016201,Coin,Gold,170628,
12016202,12016201,Coin,Exp,65696,
12016203,12016201,Item,2000001,1,
12016301,12016301,Coin,Gold,171147,
12016302,12016301,Coin,Exp,65704,
12016303,12016301,Item,2000001,1,
12016401,12016401,Coin,Gold,171666,
12016402,12016401,Coin,Exp,65712,
12016403,12016401,Item,2000001,1,
12016501,12016501,Coin,Gold,172185,
12016502,12016501,Coin,Exp,65720,
12016503,12016501,Item,2000001,1,
12016601,12016601,Coin,Gold,172704,
12016602,12016601,Coin,Exp,65728,
12016603,12016601,Item,2000001,1,
12016701,12016701,Coin,Gold,173223,
12016702,12016701,Coin,Exp,65736,
12016703,12016701,Item,2000001,1,
12016801,12016801,Coin,Gold,173742,
12016802,12016801,Coin,Exp,65744,
12016803,12016801,Item,2000001,1,
12016901,12016901,Coin,Gold,174261,
12016902,12016901,Coin,Exp,65752,
12016903,12016901,Item,2000001,1,
12017001,12017001,Coin,Gold,174780,
12017002,12017001,Coin,Exp,65760,
12017003,12017001,Item,2000001,1,
12017101,12017101,Coin,Gold,175299,
12017102,12017101,Coin,Exp,65768,
12017103,12017101,Item,2000001,1,
12017201,12017201,Coin,Gold,175818,
12017202,12017201,Coin,Exp,65776,
12017203,12017201,Item,2000001,1,
12017301,12017301,Coin,Gold,176337,
12017302,12017301,Coin,Exp,65784,
12017303,12017301,Item,2000001,1,
12017401,12017401,Coin,Gold,176856,
12017402,12017401,Coin,Exp,65792,
12017403,12017401,Item,2000001,1,
12017501,12017501,Coin,Gold,177375,
12017502,12017501,Coin,Exp,65800,
12017503,12017501,Item,2000001,1,
12017601,12017601,Coin,Gold,177894,
12017602,12017601,Coin,Exp,65808,
12017603,12017601,Item,2000001,1,
12017701,12017701,Coin,Gold,178413,
12017702,12017701,Coin,Exp,65816,
12017703,12017701,Item,2000001,1,
12017801,12017801,Coin,Gold,178932,
12017802,12017801,Coin,Exp,65824,
12017803,12017801,Item,2000001,1,
12017901,12017901,Coin,Gold,179451,
12017902,12017901,Coin,Exp,65832,
12017903,12017901,Item,2000001,1,
12018001,12018001,Coin,Gold,179970,
12018002,12018001,Coin,Exp,65840,
12018003,12018001,Item,2000001,1,
12018101,12018101,Coin,Gold,180489,
12018102,12018101,Coin,Exp,65848,
12018103,12018101,Item,2000001,1,
12018201,12018201,Coin,Gold,181008,
12018202,12018201,Coin,Exp,65856,
12018203,12018201,Item,2000001,1,
12018301,12018301,Coin,Gold,181527,
12018302,12018301,Coin,Exp,65864,
12018303,12018301,Item,2000001,1,
12018401,12018401,Coin,Gold,182046,
12018402,12018401,Coin,Exp,65872,
12018403,12018401,Item,2000001,1,
12018501,12018501,Coin,Gold,182565,
12018502,12018501,Coin,Exp,65880,
12018503,12018501,Item,2000001,1,
12018601,12018601,Coin,Gold,183084,
12018602,12018601,Coin,Exp,65888,
12018603,12018601,Item,2000001,1,
12018701,12018701,Coin,Gold,183603,
12018702,12018701,Coin,Exp,65896,
12018703,12018701,Item,2000001,1,
12018801,12018801,Coin,Gold,184122,
12018802,12018801,Coin,Exp,65904,
12018803,12018801,Item,2000001,1,
12018901,12018901,Coin,Gold,184641,
12018902,12018901,Coin,Exp,65912,
12018903,12018901,Item,2000001,1,
12019001,12019001,Coin,Gold,185160,
12019002,12019001,Coin,Exp,65920,
12019003,12019001,Item,2000001,1,
12019101,12019101,Coin,Gold,185679,
12019102,12019101,Coin,Exp,65928,
12019103,12019101,Item,2000001,1,
12019201,12019201,Coin,Gold,186198,
12019202,12019201,Coin,Exp,65936,
12019203,12019201,Item,2000001,1,
12019301,12019301,Coin,Gold,186717,
12019302,12019301,Coin,Exp,65944,
12019303,12019301,Item,2000001,1,
12019401,12019401,Coin,Gold,187236,
12019402,12019401,Coin,Exp,65952,
12019403,12019401,Item,2000001,1,
12019501,12019501,Coin,Gold,187755,
12019502,12019501,Coin,Exp,65960,
12019503,12019501,Item,2000001,1,
12019601,12019601,Coin,Gold,188274,
12019602,12019601,Coin,Exp,65968,
12019603,12019601,Item,2000001,1,
12019701,12019701,Coin,Gold,188793,
12019702,12019701,Coin,Exp,65976,
12019703,12019701,Item,2000001,1,
12019801,12019801,Coin,Gold,189312,
12019802,12019801,Coin,Exp,65984,
12019803,12019801,Item,2000001,1,
12019901,12019901,Coin,Gold,189831,
12019902,12019901,Coin,Exp,65992,
12019903,12019901,Item,2000001,1,
12020001,12020001,Coin,Gold,190350,
12020002,12020001,Coin,Exp,66000,
12020003,12020001,Item,2000001,1,
12020101,12020101,Coin,Gold,190869,
12020102,12020101,Coin,Exp,66008,
12020103,12020101,Item,2000001,1,
12020201,12020201,Coin,Gold,191388,
12020202,12020201,Coin,Exp,66016,
12020203,12020201,Item,2000001,1,
12020301,12020301,Coin,Gold,191907,
12020302,12020301,Coin,Exp,66024,
12020303,12020301,Item,2000001,1,
12020401,12020401,Coin,Gold,192426,
12020402,12020401,Coin,Exp,66032,
12020403,12020401,Item,2000001,1,
12020501,12020501,Coin,Gold,192945,
12020502,12020501,Coin,Exp,66040,
12020503,12020501,Item,2000001,1,
12020601,12020601,Coin,Gold,193464,
12020602,12020601,Coin,Exp,66048,
12020603,12020601,Item,2000001,1,
12020701,12020701,Coin,Gold,193983,
12020702,12020701,Coin,Exp,66056,
12020703,12020701,Item,2000001,1,
12020801,12020801,Coin,Gold,194502,
12020802,12020801,Coin,Exp,66064,
12020803,12020801,Item,2000001,1,
12020901,12020901,Coin,Gold,195021,
12020902,12020901,Coin,Exp,66072,
12020903,12020901,Item,2000001,1,
12021001,12021001,Coin,Gold,195540,
12021002,12021001,Coin,Exp,66080,
12021003,12021001,Item,2000001,1,
12021101,12021101,Coin,Gold,196059,
12021102,12021101,Coin,Exp,66088,
12021103,12021101,Item,2000001,1,
12021201,12021201,Coin,Gold,196578,
12021202,12021201,Coin,Exp,66096,
12021203,12021201,Item,2000001,1,
12021301,12021301,Coin,Gold,197097,
12021302,12021301,Coin,Exp,66104,
12021303,12021301,Item,2000001,1,
12021401,12021401,Coin,Gold,197616,
12021402,12021401,Coin,Exp,66112,
12021403,12021401,Item,2000001,1,
12021501,12021501,Coin,Gold,198135,
12021502,12021501,Coin,Exp,66120,
12021503,12021501,Item,2000001,1,
12021601,12021601,Coin,Gold,198654,
12021602,12021601,Coin,Exp,66128,
12021603,12021601,Item,2000001,1,
12021701,12021701,Coin,Gold,199173,
12021702,12021701,Coin,Exp,66136,
12021703,12021701,Item,2000001,1,
12021801,12021801,Coin,Gold,199692,
12021802,12021801,Coin,Exp,66144,
12021803,12021801,Item,2000001,1,
12021901,12021901,Coin,Gold,200211,
12021902,12021901,Coin,Exp,66152,
12021903,12021901,Item,2000001,1,
12022001,12022001,Coin,Gold,200730,
12022002,12022001,Coin,Exp,66160,
12022003,12022001,Item,2000001,1,
12022101,12022101,Coin,Gold,201249,
12022102,12022101,Coin,Exp,66168,
12022103,12022101,Item,2000001,1,
12022201,12022201,Coin,Gold,201768,
12022202,12022201,Coin,Exp,66176,
12022203,12022201,Item,2000001,1,
12022301,12022301,Coin,Gold,202287,
12022302,12022301,Coin,Exp,66184,
12022303,12022301,Item,2000001,1,
12022401,12022401,Coin,Gold,202806,
12022402,12022401,Coin,Exp,66192,
12022403,12022401,Item,2000001,1,
12022501,12022501,Coin,Gold,203325,
12022502,12022501,Coin,Exp,66200,
12022503,12022501,Item,2000001,1,
12022601,12022601,Coin,Gold,203844,
12022602,12022601,Coin,Exp,66208,
12022603,12022601,Item,2000001,1,
12022701,12022701,Coin,Gold,204363,
12022702,12022701,Coin,Exp,66216,
12022703,12022701,Item,2000001,1,
12022801,12022801,Coin,Gold,204882,
12022802,12022801,Coin,Exp,66224,
12022803,12022801,Item,2000001,1,
12022901,12022901,Coin,Gold,205401,
12022902,12022901,Coin,Exp,66232,
12022903,12022901,Item,2000001,1,
12023001,12023001,Coin,Gold,205920,
12023002,12023001,Coin,Exp,66240,
12023003,12023001,Item,2000001,1,
12023101,12023101,Coin,Gold,206439,
12023102,12023101,Coin,Exp,66248,
12023103,12023101,Item,2000001,1,
12023201,12023201,Coin,Gold,206958,
12023202,12023201,Coin,Exp,66256,
12023203,12023201,Item,2000001,1,
12023301,12023301,Coin,Gold,207477,
12023302,12023301,Coin,Exp,66264,
12023303,12023301,Item,2000001,1,
12023401,12023401,Coin,Gold,207996,
12023402,12023401,Coin,Exp,66272,
12023403,12023401,Item,2000001,1,
12023501,12023501,Coin,Gold,208515,
12023502,12023501,Coin,Exp,66280,
12023503,12023501,Item,2000001,1,
12023601,12023601,Coin,Gold,209034,
12023602,12023601,Coin,Exp,66288,
12023603,12023601,Item,2000001,1,
12023701,12023701,Coin,Gold,209553,
12023702,12023701,Coin,Exp,66296,
12023703,12023701,Item,2000001,1,
12023801,12023801,Coin,Gold,210072,
12023802,12023801,Coin,Exp,66304,
12023803,12023801,Item,2000001,1,
12023901,12023901,Coin,Gold,210591,
12023902,12023901,Coin,Exp,66312,
12023903,12023901,Item,2000001,1,
12024001,12024001,Coin,Gold,211110,
12024002,12024001,Coin,Exp,66320,
12024003,12024001,Item,2000001,1,
12024101,12024101,Coin,Gold,211629,
12024102,12024101,Coin,Exp,66328,
12024103,12024101,Item,2000001,1,
12024201,12024201,Coin,Gold,212148,
12024202,12024201,Coin,Exp,66336,
12024203,12024201,Item,2000001,1,
12024301,12024301,Coin,Gold,212667,
12024302,12024301,Coin,Exp,66344,
12024303,12024301,Item,2000001,1,
12024401,12024401,Coin,Gold,213186,
12024402,12024401,Coin,Exp,66352,
12024403,12024401,Item,2000001,1,
12024501,12024501,Coin,Gold,213705,
12024502,12024501,Coin,Exp,66360,
12024503,12024501,Item,2000001,1,
12024601,12024601,Coin,Gold,214224,
12024602,12024601,Coin,Exp,66368,
12024603,12024601,Item,2000001,1,
12024701,12024701,Coin,Gold,214743,
12024702,12024701,Coin,Exp,66376,
12024703,12024701,Item,2000001,1,
12024801,12024801,Coin,Gold,215262,
12024802,12024801,Coin,Exp,66384,
12024803,12024801,Item,2000001,1,
12024901,12024901,Coin,Gold,215781,
12024902,12024901,Coin,Exp,66392,
12024903,12024901,12024901,2000001,1,
12025001,12025001,Coin,Gold,216300,
12025002,12025001,Coin,Exp,70000,
12025003,12025001,Item,2000001,1,
;미션 보상,,,,,
10001,10001,Item,10001,1,동료1
10002,10002,Coin,Gold,2000,골드 2000
10003,10003,Item,10101001,1,기본 무기
10004,10004,Coin,Gold,5000,골드 5000
10005,10005,Coin,Gold,5000,골드 5000
10006,10006,Coin,Gold,5000,골드 5000
10007,10007,Item,10201001,1,기본 방어구
10008,10008,Coin,BlueDia,300,다이아 300
10009,10009,Coin,Gold,8000,골드 8000
10010,10010,Coin,Gold,8000,골드 8000
10011,10011,Coin,Gold,8000,골드 8000
10012,10012,Coin,BlueDia,300,다이아 300
10013,10013,Coin,BlueDia,300,다이아 300
10014,10014,Coin,BlueDia,300,다이아 300
10015,10015,Coin,BlueDia,300,다이아 300
10016,10016,Coin,BlueDia,300,다이아 300
10017,10017,Coin,BlueDia,300,다이아 300
10018,10018,Item,10101001,5,기본 무기 5개
10019,10019,Coin,Gold,10000,골드 10000
10020,10020,Coin,Gold,10000,골드 10000
10021,10021,Coin,Gold,10000,골드 10000
10022,10022,Coin,BlueDia,300,다이아 300
10023,10023,Coin,EnchantStone,5000,강화석 5000개
10024,10024,Coin,BlueDia,300,다이아 300
10025,10025,Coin,BlueDia,300,다이아 300
10026,10026,Coin,BlueDia,300,다이아 300
10027,10027,Coin,BlueDia,300,다이아 300
10028,10028,Coin,Gold,15000,골드 15000
10029,10029,Coin,Gold,15000,골드 15000
10030,10030,Coin,Gold,15000,골드 15000
10031,10031,Coin,BlueDia,300,다이아 300
10032,10032,Coin,BlueDia,300,다이아 300
10033,10033,Coin,BlueDia,300,다이아 300
10034,10034,Coin,BlueDia,300,다이아 300
10035,10035,Coin,Gold,20000,골드 20000
10036,10036,Coin,Gold,20000,골드 20000
10037,10037,Coin,Gold,20000,골드 20000
10038,10038,Coin,BlueDia,300,다이아 300
10039,10039,Coin,BlueDia,300,다이아 300
10040,10040,Coin,BlueDia,300,다이아 300
10041,10041,Coin,BlueDia,300,다이아 300
10042,10042,Coin,Gold,20000,골드 25000
10043,10043,Coin,Gold,20000,골드 25000
10044,10044,Coin,Gold,20000,골드 25000
10045,10045,Coin,BlueDia,300,다이아 300
10046,10046,Coin,BlueDia,300,다이아 300
10047,10047,Coin,BlueDia,300,다이아 300
10048,10048,Coin,BlueDia,300,다이아 300
10049,10049,Coin,Gold,30000,골드 30000
10050,10050,Coin,Gold,30000,골드 30000
10051,10051,Coin,Gold,30000,골드 30000
10052,10052,Coin,BlueDia,300,다이아 300
10053,10053,Coin,BlueDia,300,다이아 300
10054,10054,Coin,BlueDia,300,다이아 300
10055,10055,Coin,BlueDia,300,다이아 300
10056,10056,Coin,Gold,35000,골드 35000
10057,10057,Coin,Gold,35000,골드 35000
10058,10058,Coin,Gold,35000,골드 35000
10059,10059,Coin,BlueDia,300,다이아 300
10060,10060,Coin,BlueDia,300,다이아 300
10061,10061,Coin,BlueDia,300,다이아 300
10062,10062,Coin,BlueDia,300,다이아 300
10063,10063,Coin,BlueDia,300,다이아 300
10064,10064,Coin,BlueDia,300,다이아 300
10065,10065,Coin,BlueDia,300,다이아 300
10066,10066,Coin,BlueDia,300,다이아 300
10067,10067,Coin,BlueDia,300,다이아 300
10068,10068,Coin,BlueDia,300,다이아 300
10069,10069,Coin,EnchantStone,5000,강화석 아이템 3000 / 추후 기사 강화 재료로 변경
10070,10070,Coin,BlueDia,300,다이아 300
10071,10071,Coin,BlueDia,300,다이아 300
10072,10072,Coin,BlueDia,300,다이아 300
10073,10073,Coin,BlueDia,300,다이아 300
10074,10074,Coin,BlueDia,300,다이아 300
10075,10075,Coin,BlueDia,300,다이아 300
10076,10076,Coin,BlueDia,300,다이아 300
10077,10077,Coin,BlueDia,300,다이아 300
10078,10078,Coin,BlueDia,300,다이아 300
10079,10079,Coin,BlueDia,300,다이아 300
10080,10080,Coin,BlueDia,300,다이아 300
10081,10081,Coin,BlueDia,300,다이아 300
10082,10082,Coin,BlueDia,300,다이아 300
10083,10083,Coin,BlueDia,300,다이아 300
10084,10084,Coin,BlueDia,300,다이아 300
10085,10085,Coin,BlueDia,300,다이아 300
10086,10086,Coin,BlueDia,300,다이아 300
10087,10087,Coin,BlueDia,300,다이아 300
10088,10088,Coin,BlueDia,300,다이아 300
10089,10089,Coin,BlueDia,300,다이아 300
;반복미션 보상,,,,,
20001,20001,Coin,BlueDia,50,다이아 50
20002,20002,Coin,BlueDia,50,다이아 50
20003,20003,Coin,BlueDia,50,다이아 50
20004,20004,Coin,BlueDia,50,다이아 50
20005,20005,Coin,BlueDia,50,다이아 50
20006,20006,Coin,BlueDia,50,다이아 50
;일일미션 보상,,,,,
30001,30001,Coin,BlueDia,500,다이아 500
30002,30002,Coin,BlueDia,500,다이아 500
30003,30003,Coin,BlueDia,500,다이아 500
30004,30004,Coin,BlueDia,500,다이아 500
30005,30005,Coin,BlueDia,500,다이아 500
30006,30006,Coin,BlueDia,500,다이아 500
;출석_일반,,,,,
40001,40001,Coin,BlueDia,2000,다이아 2000
40002,40002,Coin,BlueDia,2000,다이아 2000
40003,40003,Coin,BlueDia,2000,다이아 2000
40004,40004,Coin,BlueDia,2000,다이아 2000
40005,40005,Coin,BlueDia,2000,다이아 2000
;패스_레벨1,,,,,
50001,50001,Coin,BlueDia,500,
50002,50002,Coin,BlueDia,500,
50003,50003,Coin,BlueDia,500,
50004,50004,Coin,BlueDia,500,
50005,50005,Coin,BlueDia,500,
50006,50006,Coin,BlueDia,500,
50007,50007,Coin,BlueDia,500,
